"Country","Date","Predicted"
"Dom. Residents",2025-01-01,85441
"Dom. Residents",2025-02-01,90538
"Dom. Residents",2025-03-01,70883
"Dom. Residents",2025-04-01,73546
"Dom. Residents",2025-05-01,73388
"Dom. Residents",2025-06-01,58513
"Ext. Residents",2025-01-01,14182
"Ext. Residents",2025-02-01,15514
"Ext. Residents",2025-03-01,12179
"Ext. Residents",2025-04-01,11944
"Ext. Residents",2025-05-01,12680
"Ext. Residents",2025-06-01,12099
"Dom. Non-Residents",2025-01-01,141539
"Dom. Non-Residents",2025-02-01,109661
"Dom. Non-Residents",2025-03-01,90601
"Dom. Non-Residents",2025-04-01,90078
"Dom. Non-Residents",2025-05-01,94875
"Dom. Non-Residents",2025-06-01,182178
"Canada",2025-01-01,49107
"Canada",2025-02-01,47926
"Canada",2025-03-01,34905
"Canada",2025-04-01,44029
"Canada",2025-05-01,90414
"Canada",2025-06-01,135620
"United States",2025-01-01,387446
"United States",2025-02-01,310692
"United States",2025-03-01,196380
"United States",2025-04-01,211446
"United States",2025-05-01,248881
"United States",2025-06-01,313896
"Mexico",2025-01-01,10931
"Mexico",2025-02-01,10783
"Mexico",2025-03-01,8660
"Mexico",2025-04-01,9394
"Mexico",2025-05-01,9799
"Mexico",2025-06-01,9586
"Aruba",2025-01-01,470
"Aruba",2025-02-01,277
"Aruba",2025-03-01,211
"Aruba",2025-04-01,204
"Aruba",2025-05-01,192
"Aruba",2025-06-01,289
"Turk and Caicos Islands",2025-01-01,415
"Turk and Caicos Islands",2025-02-01,455
"Turk and Caicos Islands",2025-03-01,389
"Turk and Caicos Islands",2025-04-01,361
"Turk and Caicos Islands",2025-05-01,364
"Turk and Caicos Islands",2025-06-01,373
"Costa Rica",2025-01-01,2331
"Costa Rica",2025-02-01,1767
"Costa Rica",2025-03-01,1693
"Costa Rica",2025-04-01,1701
"Costa Rica",2025-05-01,1578
"Costa Rica",2025-06-01,1794
"Cuba",2025-01-01,1378
"Cuba",2025-02-01,943
"Cuba",2025-03-01,796
"Cuba",2025-04-01,838
"Cuba",2025-05-01,915
"Cuba",2025-06-01,852
"Curaçao",2025-01-01,911
"Curaçao",2025-02-01,348
"Curaçao",2025-03-01,334
"Curaçao",2025-04-01,561
"Curaçao",2025-05-01,379
"Curaçao",2025-06-01,592
"El Salvador",2025-01-01,1215
"El Salvador",2025-02-01,1189
"El Salvador",2025-03-01,1166
"El Salvador",2025-04-01,1106
"El Salvador",2025-05-01,1061
"El Salvador",2025-06-01,1035
"Guadeloupe",2025-01-01,2014
"Guadeloupe",2025-02-01,2210
"Guadeloupe",2025-03-01,507
"Guadeloupe",2025-04-01,452
"Guadeloupe",2025-05-01,357
"Guadeloupe",2025-06-01,697
"Guatemala",2025-01-01,2984
"Guatemala",2025-02-01,3054
"Guatemala",2025-03-01,2793
"Guatemala",2025-04-01,2396
"Guatemala",2025-05-01,2899
"Guatemala",2025-06-01,2980
"Haiti",2025-01-01,838
"Haiti",2025-02-01,1182
"Haiti",2025-03-01,1637
"Haiti",2025-04-01,1887
"Haiti",2025-05-01,1784
"Haiti",2025-06-01,1799
"Honduras",2025-01-01,760
"Honduras",2025-02-01,691
"Honduras",2025-03-01,686
"Honduras",2025-04-01,998
"Honduras",2025-05-01,490
"Honduras",2025-06-01,529
"Jamaica",2025-01-01,1381
"Jamaica",2025-02-01,1478
"Jamaica",2025-03-01,1225
"Jamaica",2025-04-01,1359
"Jamaica",2025-05-01,1145
"Jamaica",2025-06-01,1237
"Martinique",2025-01-01,1729
"Martinique",2025-02-01,2222
"Martinique",2025-03-01,571
"Martinique",2025-04-01,544
"Martinique",2025-05-01,310
"Martinique",2025-06-01,583
"Panama",2025-01-01,3010
"Panama",2025-02-01,3025
"Panama",2025-03-01,2909
"Panama",2025-04-01,2884
"Panama",2025-05-01,3606
"Panama",2025-06-01,3021
"Puerto Rico",2025-01-01,34742
"Puerto Rico",2025-02-01,16855
"Puerto Rico",2025-03-01,14030
"Puerto Rico",2025-04-01,15796
"Puerto Rico",2025-05-01,15789
"Puerto Rico",2025-06-01,14270
"Saint Martin",2025-01-01,590
"Saint Martin",2025-02-01,501
"Saint Martin",2025-03-01,324
"Saint Martin",2025-04-01,343
"Saint Martin",2025-05-01,241
"Saint Martin",2025-06-01,456
"Trinidad and Tobago",2025-01-01,823
"Trinidad and Tobago",2025-02-01,74
"Trinidad and Tobago",2025-03-01,297
"Trinidad and Tobago",2025-04-01,265
"Trinidad and Tobago",2025-05-01,293
"Trinidad and Tobago",2025-06-01,274
"U.S. Virgin Islands",2025-01-01,221
"U.S. Virgin Islands",2025-02-01,192
"U.S. Virgin Islands",2025-03-01,132
"U.S. Virgin Islands",2025-04-01,142
"U.S. Virgin Islands",2025-05-01,143
"U.S. Virgin Islands",2025-06-01,282
"Other America",2025-01-01,1703
"Other America",2025-02-01,1405
"Other America",2025-03-01,1289
"Other America",2025-04-01,1142
"Other America",2025-05-01,1156
"Other America",2025-06-01,1406
"Argentina",2025-01-01,20318
"Argentina",2025-02-01,16147
"Argentina",2025-03-01,15472
"Argentina",2025-04-01,15271
"Argentina",2025-05-01,15592
"Argentina",2025-06-01,15935
"Bolivia",2025-01-01,1201
"Bolivia",2025-02-01,810
"Bolivia",2025-03-01,1176
"Bolivia",2025-04-01,1203
"Bolivia",2025-05-01,1044
"Bolivia",2025-06-01,1327
"Brazil",2025-01-01,8760
"Brazil",2025-02-01,8230
"Brazil",2025-03-01,8195
"Brazil",2025-04-01,8335
"Brazil",2025-05-01,8274
"Brazil",2025-06-01,9084
"Chile",2025-01-01,14213
"Chile",2025-02-01,9971
"Chile",2025-03-01,10898
"Chile",2025-04-01,9936
"Chile",2025-05-01,9391
"Chile",2025-06-01,9927
"Colombia",2025-01-01,27461
"Colombia",2025-02-01,29557
"Colombia",2025-03-01,28673
"Colombia",2025-04-01,30645
"Colombia",2025-05-01,28201
"Colombia",2025-06-01,31503
"Ecuador",2025-01-01,4191
"Ecuador",2025-02-01,6133
"Ecuador",2025-03-01,4706
"Ecuador",2025-04-01,4702
"Ecuador",2025-05-01,5033
"Ecuador",2025-06-01,2643
"Peru",2025-01-01,6939
"Peru",2025-02-01,6098
"Peru",2025-03-01,5642
"Peru",2025-04-01,8473
"Peru",2025-05-01,5868
"Peru",2025-06-01,6104
"Uruguay",2025-01-01,3302
"Uruguay",2025-02-01,2752
"Uruguay",2025-03-01,2454
"Uruguay",2025-04-01,2308
"Uruguay",2025-05-01,2112
"Uruguay",2025-06-01,2065
"Venezuela",2025-01-01,4018
"Venezuela",2025-02-01,5195
"Venezuela",2025-03-01,5212
"Venezuela",2025-04-01,4623
"Venezuela",2025-05-01,4396
"Venezuela",2025-06-01,6590
"Other South America",2025-01-01,860
"Other South America",2025-02-01,817
"Other South America",2025-03-01,836
"Other South America",2025-04-01,968
"Other South America",2025-05-01,858
"Other South America",2025-06-01,909
"China",2025-01-01,351
"China",2025-02-01,307
"China",2025-03-01,345
"China",2025-04-01,320
"China",2025-05-01,386
"China",2025-06-01,358
"South Korea",2025-01-01,113
"South Korea",2025-02-01,111
"South Korea",2025-03-01,126
"South Korea",2025-04-01,123
"South Korea",2025-05-01,120
"South Korea",2025-06-01,119
"India",2025-01-01,173
"India",2025-02-01,195
"India",2025-03-01,230
"India",2025-04-01,187
"India",2025-05-01,168
"India",2025-06-01,168
"Israel",2025-01-01,238
"Israel",2025-02-01,274
"Israel",2025-03-01,361
"Israel",2025-04-01,308
"Israel",2025-05-01,193
"Israel",2025-06-01,233
"Japan",2025-01-01,70
"Japan",2025-02-01,76
"Japan",2025-03-01,73
"Japan",2025-04-01,80
"Japan",2025-05-01,79
"Japan",2025-06-01,82
"Taiwan",2025-01-01,28
"Taiwan",2025-02-01,24
"Taiwan",2025-03-01,23
"Taiwan",2025-04-01,21
"Taiwan",2025-05-01,22
"Taiwan",2025-06-01,20
"Other Asia",2025-01-01,658
"Other Asia",2025-02-01,755
"Other Asia",2025-03-01,744
"Other Asia",2025-04-01,725
"Other Asia",2025-05-01,795
"Other Asia",2025-06-01,878
"Germany",2025-01-01,7597
"Germany",2025-02-01,8378
"Germany",2025-03-01,9289
"Germany",2025-04-01,11506
"Germany",2025-05-01,14764
"Germany",2025-06-01,13587
"Austria",2025-01-01,820
"Austria",2025-02-01,503
"Austria",2025-03-01,473
"Austria",2025-04-01,765
"Austria",2025-05-01,1334
"Austria",2025-06-01,1395
"Belgium",2025-01-01,2878
"Belgium",2025-02-01,2148
"Belgium",2025-03-01,1780
"Belgium",2025-04-01,2333
"Belgium",2025-05-01,2222
"Belgium",2025-06-01,2522
"Bulgaria",2025-01-01,107
"Bulgaria",2025-02-01,109
"Bulgaria",2025-03-01,131
"Bulgaria",2025-04-01,212
"Bulgaria",2025-05-01,356
"Bulgaria",2025-06-01,410
"Denmark",2025-01-01,128
"Denmark",2025-02-01,131
"Denmark",2025-03-01,138
"Denmark",2025-04-01,183
"Denmark",2025-05-01,226
"Denmark",2025-06-01,200
"Spain",2025-01-01,16970
"Spain",2025-02-01,22703
"Spain",2025-03-01,14485
"Spain",2025-04-01,15470
"Spain",2025-05-01,13802
"Spain",2025-06-01,19974
"Finland",2025-01-01,29
"Finland",2025-02-01,42
"Finland",2025-03-01,72
"Finland",2025-04-01,33
"Finland",2025-05-01,131
"Finland",2025-06-01,141
"France",2025-01-01,9804
"France",2025-02-01,11558
"France",2025-03-01,5254
"France",2025-04-01,11478
"France",2025-05-01,11792
"France",2025-06-01,16700
"Greece",2025-01-01,49
"Greece",2025-02-01,71
"Greece",2025-03-01,92
"Greece",2025-04-01,68
"Greece",2025-05-01,99
"Greece",2025-06-01,112
"Netherlands",2025-01-01,2310
"Netherlands",2025-02-01,2161
"Netherlands",2025-03-01,1827
"Netherlands",2025-04-01,1898
"Netherlands",2025-05-01,2101
"Netherlands",2025-06-01,2355
"Hungary",2025-01-01,166
"Hungary",2025-02-01,145
"Hungary",2025-03-01,280
"Hungary",2025-04-01,365
"Hungary",2025-05-01,408
"Hungary",2025-06-01,769
"United Kingdom",2025-01-01,18121
"United Kingdom",2025-02-01,17603
"United Kingdom",2025-03-01,16197
"United Kingdom",2025-04-01,16102
"United Kingdom",2025-05-01,14102
"United Kingdom",2025-06-01,14624
"Ireland",2025-01-01,177
"Ireland",2025-02-01,323
"Ireland",2025-03-01,293
"Ireland",2025-04-01,296
"Ireland",2025-05-01,254
"Ireland",2025-06-01,295
"Italy",2025-01-01,6120
"Italy",2025-02-01,8476
"Italy",2025-03-01,3768
"Italy",2025-04-01,4523
"Italy",2025-05-01,6746
"Italy",2025-06-01,10063
"Luxembourg",2025-01-01,93
"Luxembourg",2025-02-01,185
"Luxembourg",2025-03-01,111
"Luxembourg",2025-04-01,129
"Luxembourg",2025-05-01,158
"Luxembourg",2025-06-01,211
"Norway",2025-01-01,196
"Norway",2025-02-01,120
"Norway",2025-03-01,161
"Norway",2025-04-01,177
"Norway",2025-05-01,203
"Norway",2025-06-01,195
"Poland",2025-01-01,975
"Poland",2025-02-01,728
"Poland",2025-03-01,1382
"Poland",2025-04-01,1473
"Poland",2025-05-01,5494
"Poland",2025-06-01,6680
"Portugal",2025-01-01,7115
"Portugal",2025-02-01,9435
"Portugal",2025-03-01,5810
"Portugal",2025-04-01,4126
"Portugal",2025-05-01,1770
"Portugal",2025-06-01,1577
"Czech Republic",2025-01-01,85
"Czech Republic",2025-02-01,147
"Czech Republic",2025-03-01,599
"Czech Republic",2025-04-01,1042
"Czech Republic",2025-05-01,3521
"Czech Republic",2025-06-01,3124
"Romania",2025-01-01,146
"Romania",2025-02-01,231
"Romania",2025-03-01,327
"Romania",2025-04-01,486
"Romania",2025-05-01,582
"Romania",2025-06-01,634
"Russia",2025-01-01,1136
"Russia",2025-02-01,1967
"Russia",2025-03-01,2693
"Russia",2025-04-01,3325
"Russia",2025-05-01,3885
"Russia",2025-06-01,4343
"Sweden",2025-01-01,152
"Sweden",2025-02-01,101
"Sweden",2025-03-01,104
"Sweden",2025-04-01,196
"Sweden",2025-05-01,347
"Sweden",2025-06-01,765
"Switzerland",2025-01-01,3542
"Switzerland",2025-02-01,1417
"Switzerland",2025-03-01,1711
"Switzerland",2025-04-01,2656
"Switzerland",2025-05-01,3231
"Switzerland",2025-06-01,4417
"Ukraine",2025-01-01,347
"Ukraine",2025-02-01,495
"Ukraine",2025-03-01,644
"Ukraine",2025-04-01,786
"Ukraine",2025-05-01,920
"Ukraine",2025-06-01,1053
"Other Europe",2025-01-01,580
"Other Europe",2025-02-01,471
"Other Europe",2025-03-01,591
"Other Europe",2025-04-01,1065
"Other Europe",2025-05-01,1673
"Other Europe",2025-06-01,1830
"Australia",2025-01-01,142
"Australia",2025-02-01,141
"Australia",2025-03-01,134
"Australia",2025-04-01,150
"Australia",2025-05-01,179
"Australia",2025-06-01,175
"Other Rest of the World",2025-01-01,271
"Other Rest of the World",2025-02-01,304
"Other Rest of the World",2025-03-01,291
"Other Rest of the World",2025-04-01,321
"Other Rest of the World",2025-05-01,318
"Other Rest of the World",2025-06-01,293
